\$2N16641\  \R245\-\2\ \T17\-\3\ 
*  \IC37\-\J7\ \C589\-\1\ \IC37\-\C31\ \IC37\-\D7\ \IC37\-\J5\ \C606\-\1\ 
*  \IC37\-\E9\ \R319\-\1\ \IC37\-\AA17\ \IC37\-\B30\ \IC37\-\AE1\ \C594\-\1\ 
*  \C595\-\1\ \IC37\-\AP4\ \C600\-\1\ \C610\-\1\ \IC37\-\V14\ \R352\-\1\ 
*  \C478\-\1\ \R232\-\1\ \IC37\-\T12\ \C501\-\1\ \IC37\-\R11\ \C196\-\1\ 
*  \C588\-\1\ \IC37\-\K28\ \IC37\-\AB14\ \IC37\-\AN25\ \C653\-\1\ \R283\-\1\ 
*  \IC37\-\K29\ \IC37\-\B28\ \IC37\-\AL7\ \C511\-\1\ \IC37\-\H4\ \IC37\-\N9\ 
*  \C619\-\1\ \R256\-\1\ \IC37\-\M29\ \C601\-\1\ \C495\-\1\ \C204\-\1\ 
*  \IC3\-\10\ \R257\-\1\ \R284\-\1\ \IC37\-\D4\ \IC37\-\H28\ \C190\-\1\ 
*  \IC37\-\Y16\ \IC37\-\AA19\ \J21\-\2\ \C259\-\2\ \IC37\-\G1\ \IC37\-\AC11\ 
*  \IC37\-\AL11\ \C209\-\1\ \C583\-\1\ \C498\-\1\ \IC37\-\N19\ \C503\-\1\ 
*  \IC37\-\AE2\ \IC37\-\E30\ \IC37\-\AC19\ \IC37\-\H7\ \IC37\-\U31\ \C584\-\1\ 
*  \IC37\-\E32\ \IC37\-\H20\ \C605\-\1\ \R320\-\1\ \C471\-\1\ \C193\-\1\ 
*  \R238\-\1\ \IC37\-\F26\ \IC37\-\Y10\ \C593\-\1\ \C256\-\2\ \R230\-\1\ 
*  \C596\-\1\ \C260\-\2\ \IC37\-\C30\ \IC37\-\U1\ \C597\-\1\ \C466\-\1\ 
*  \IC37\-\AH7\ \IC37\-\AL31\ \IC37\-\F28\ \C468\-\1\ \C493\-\1\ \IC37\-\J32\ 
*  \R323\-\1\ \IC37\-\H33\ \C585\-\1\ \C208\-\1\ \IC37\-\H34\ \IC37\-\B18\ 
*  \IC37\-\R9\ \C592\-\1\ \C614\-\1\ \IC37\-\A32\ \IC37\-\K14\ \IC37\-\L1\ 
*  \IC37\-\P3\ \C599\-\1\ \C603\-\1\ \C590\-\1\ \C650\-\2\ \IC37\-\D33\ 
*  \C591\-\1\ \C210\-\2\ \IC37\-\AP22\ \C651\-\2\ \IC37\-\V11\ \IC37\-\E19\ 
*  \IC37\-\J17\ \C598\-\1\ \IC37\-\C32\ \C609\-\1\ \C456\-\1\ \C465\-\1\ 
*  \IC37\-\L31\ \C502\-\1\ \IC37\-\AG1\ \R355\-\1\ \C602\-\1\ \IC37\-\P29\ 
*  \IC37\-\F3\ \IC37\-\T28\ \IC37\-\J1\ \IC37\-\AJ1\ \C604\-\1\ \IC37\-\Y14\ 
*  \C482\-\1\ \C499\-\1\ \C608\-\1\ \C473\-\1\ \IC37\-\N13\ \J24\-\2\ 
*  \C187\-\1\ \C613\-\1\ \IC37\-\N31\ \IC37\-\A6\ \IC37\-\AL5\ \C476\-\1\ 
*  \IC37\-\B3\ \C497\-\1\ \IC37\-\W15\ \IC37\-\D30\ \IC37\-\AC17\ \IC37\-\G13\ 
*  \C612\-\1\ \C192\-\1\ \IC37\-\A31\ \C617\-\1\ \IC37\-\J31\ \C652\-\2\ 
*  \IC37\-\P33\ \C616\-\1\ \IC37\-\F16\ \C484\-\1\ \J16\-\4\ \J17\-\4\ 
*  \C207\-\1\ \IC37\-\AB8\ \C618\-\1\ \C506\-\1\ \IC37\-\H29\ \IC37\-\B8\ 
*  \C620\-\1\ \IC37\-\AF4\ \IC37\-\AG7\ \IC2\-\10\ \C455\-\1\ \C211\-\2\ 
*  \C458\-\1\ \IC37\-\A2\ \C462\-\1\ \IC37\-\J2\ \IC37\-\AG23\ \IC37\-\AK7\ 
*  \C457\-\1\ \C474\-\1\ \IC37\-\U17\ \C203\-\1\ \C646\-\2\ \IC37\-\P14\ 
*  \C459\-\1\ \J17\-\1\ \IC37\-\A1\ \IC37\-\C1\ \C460\-\1\ \C492\-\1\ 
*  \IC37\-\R32\ \C215\-\2\ \C488\-\1\ \C489\-\1\ \IC37\-\J28\ \C496\-\1\ 
*  \IC37\-\E7\ \IC37\-\F7\ \C464\-\1\ \C480\-\1\ \IC37\-\F30\ \IC37\-\C5\ 
*  \C470\-\1\ \IC37\-\U33\ \IC37\-\V10\ \C194\-\1\ \IC37\-\E29\ \IC37\-\Y4\ 
*  \IC37\-\F33\ \C186\-\1\ \C472\-\1\ \C485\-\1\ \IC37\-\W5\ \IC37\-\L5\ 
*  \C475\-\1\ \C500\-\1\ \IC37\-\AF7\ \C487\-\1\ \C477\-\1\ \J16\-\7\ 
*  \C510\-\1\ \C197\-\1\ \C481\-\1\ \C507\-\1\ \IC37\-\E2\ \C483\-\1\ 
*  \C188\-\1\ \IC37\-\A30\ \IC37\-\L21\ \IC37\-\P28\ \C199\-\1\ \IC37\-\L11\ 
*  \C479\-\1\ \IC37\-\U30\ \C257\-\2\ \IC37\-\L32\ \C490\-\1\ \IC37\-\G32\ 
*  \C486\-\1\ \C191\-\1\ \IC37\-\T33\ \IC37\-\B33\ \IC37\-\V16\ \IC37\-\G31\ 
*  \J20\-\2/2\ \C494\-\1\ \IC37\-\A5\ \C505\-\1\ \IC37\-\P22\ \R252\-\2\ 
*  \IC37\-\A21\ \IC37\-\B7\ \IC37\-\C25\ \C189\-\1\ \C206\-\1\ \C195\-\1\ 
*  \R235\-\1\ \IC37\-\D22\ \C198\-\1\ \IC37\-\N1\ \IC37\-\AA1\ \IC37\-\AJ27\ 
*  \C258\-\1\ \IC37\-\K3\ \C200\-\1\ \IC37\-\E1\ \C202\-\1\ \C205\-\1\ 
*  \IC37\-\A11\ \IC37\-\U13\ \IC37\-\AE19\ \C201\-\1\ \IC37\-\F29\ \C647\-\2\ 
